data,method,n_feats,mse,r2
coepra1,r_cf_alpha_0.99,5,0.6274369296688528,0.45235157478255356
coepra1,r_cf_alpha_0.99,10,0.5054177045752689,0.5456591774986633
coepra1,r_cf_alpha_0.99,15,0.5124552596236489,0.5387008823121043
coepra1,r_cf_alpha_0.99,20,0.5082176481177371,0.5393410854215178
coepra1,r_cf_alpha_0.99,25,0.514877681390078,0.5296598603913002
coepra1,r_cf_alpha_0.99,30,0.5263737823242775,0.5201459188059726
coepra1,r_cf_alpha_0.99,35,0.5294955915890867,0.5176423898660636
coepra1,r_cf_alpha_0.99,40,0.521279234234026,0.5253131048328991
coepra1,r_cf_alpha_0.99,45,0.5275280843794111,0.5204642299525685
coepra1,r_cf_alpha_0.99,50,0.5370469369700344,0.5145155337643631
coepra1,r_cf_alpha_0.99,55,0.5307054703458011,0.5324230312048399
coepra1,r_cf_alpha_0.99,60,0.526216717262823,0.5340446185119587
coepra1,r_cf_alpha_0.99,65,0.5285661725921018,0.5319008000410559
coepra1,r_cf_alpha_0.99,70,0.5758144057766431,0.5044392506657835
coepra1,r_cf_alpha_0.99,75,0.6417892932423237,0.4918090006477648
coepra1,r_cf_alpha_0.99,80,0.6504199767457995,0.4934167609514121
coepra1,r_cf_alpha_0.99,85,0.6238157826987318,0.490837815804658
coepra1,r_cf_alpha_0.99,90,0.6594474553424501,0.4905457872334094
coepra1,r_cf_alpha_0.99,95,0.6461418231084268,0.5037944613534792
coepra1,r_cf_alpha_0.99,100,0.6425663956850057,0.5023429370413541
coepra1,r_cf_alpha_0.95,5,0.5444881708254151,0.510258324110393
coepra1,r_cf_alpha_0.95,10,0.5253790871131163,0.5256925482312678
coepra1,r_cf_alpha_0.95,15,0.4993767878439893,0.5525671731938746
coepra1,r_cf_alpha_0.95,20,0.5081360156576219,0.5500668349393896
coepra1,r_cf_alpha_0.95,25,0.5089949241091938,0.5479179022205878
coepra1,r_cf_alpha_0.95,30,0.5136887553978638,0.5351930622247791
coepra1,r_cf_alpha_0.95,35,0.532328833094243,0.5215825203280026
coepra1,r_cf_alpha_0.95,40,0.5400169422373862,0.5163498541605739
coepra1,r_cf_alpha_0.95,45,0.5620362292391082,0.4997311538625905
coepra1,r_cf_alpha_0.95,50,0.5933009410568583,0.47456689632851523
coepra1,r_cf_alpha_0.95,55,0.5444599279363671,0.5216675974848105
coepra1,r_cf_alpha_0.95,60,0.5381320196368798,0.5275629946475463
coepra1,r_cf_alpha_0.95,65,0.5481818680670909,0.5172872598588871
coepra1,r_cf_alpha_0.95,70,0.5436168069545941,0.524059912028204
coepra1,r_cf_alpha_0.95,75,0.5110289681919159,0.542476044545227
coepra1,r_cf_alpha_0.95,80,0.5213339802200746,0.5349054739135577
coepra1,r_cf_alpha_0.95,85,0.5258515530707527,0.534917936020493
coepra1,r_cf_alpha_0.95,90,0.5262215644027222,0.5352059511361217
coepra1,r_cf_alpha_0.95,95,0.5216767335739778,0.538082413695576
coepra1,r_cf_alpha_0.95,100,0.5193297325130833,0.5413742477653606
coepra1,r_cf_alpha_0.05,5,0.7488755445174184,0.31654337355361656
coepra1,r_cf_alpha_0.05,10,0.517834765766056,0.5244519216015203
coepra1,r_cf_alpha_0.05,15,0.5356297387375769,0.515866045851056
coepra1,r_cf_alpha_0.05,20,0.5489346482375096,0.5007889597894384
coepra1,r_cf_alpha_0.05,25,0.5265066879194497,0.519860121579099
coepra1,r_cf_alpha_0.05,30,0.5513308521181332,0.5131445457796385
coepra1,r_cf_alpha_0.05,35,0.551470686528915,0.5113877142159107
coepra1,r_cf_alpha_0.05,40,0.539563710513638,0.5177946933779636
coepra1,r_cf_alpha_0.05,45,0.5488854568082531,0.5106615589396648
coepra1,r_cf_alpha_0.05,50,0.5565736056712913,0.5002615048093071
coepra1,r_cf_alpha_0.05,55,0.569612501885955,0.4890068231425345
coepra1,r_cf_alpha_0.05,60,0.5867014779634545,0.47716226921689675
coepra1,r_cf_alpha_0.05,65,0.5656967322526301,0.49739043577913866
coepra1,r_cf_alpha_0.05,70,0.5669907718599918,0.5001600698828318
coepra1,r_cf_alpha_0.05,75,0.5928195161701652,0.48073677637324896
coepra1,r_cf_alpha_0.05,80,0.5988651827891168,0.4768918162856495
coepra1,r_cf_alpha_0.05,85,0.6041723966124909,0.4747820129337318
coepra1,r_cf_alpha_0.05,90,0.5516012662774412,0.5264871187447848
coepra1,r_cf_alpha_0.05,95,0.5562143752084381,0.5214100931068879
coepra1,r_cf_alpha_0.05,100,0.5238087341723123,0.5744301035694386
coepra1,r_cf_alpha_0.01,5,0.5320622218684024,0.5178006786704734
coepra1,r_cf_alpha_0.01,10,0.4726922587841564,0.5708699190234438
coepra1,r_cf_alpha_0.01,15,0.472709043623566,0.5704033451593471
coepra1,r_cf_alpha_0.01,20,0.4866062835256074,0.5574004481891809
coepra1,r_cf_alpha_0.01,25,0.5025921429999171,0.5415881905326603
coepra1,r_cf_alpha_0.01,30,0.5074568799024578,0.5346899519821607
coepra1,r_cf_alpha_0.01,35,0.4910829115017739,0.5478730520243925
coepra1,r_cf_alpha_0.01,40,0.5113738851530215,0.5285884802971743
coepra1,r_cf_alpha_0.01,45,0.5211596686628607,0.5217546236949889
coepra1,r_cf_alpha_0.01,50,0.5269844543525927,0.516299266300165
coepra1,r_cf_alpha_0.01,55,0.5339201982534193,0.5122935038206711
coepra1,r_cf_alpha_0.01,60,0.5515225540473597,0.498668238622479
coepra1,r_cf_alpha_0.01,65,0.5812358447162673,0.47592779280687314
coepra1,r_cf_alpha_0.01,70,0.590888189610318,0.4693067788601962
coepra1,r_cf_alpha_0.01,75,0.5948728724324361,0.4678054237602158
coepra1,r_cf_alpha_0.01,80,0.5926762941507046,0.4645715172447266
coepra1,r_cf_alpha_0.01,85,0.5913702497872101,0.46725487480179206
coepra1,r_cf_alpha_0.01,90,0.608254699487269,0.45841260178311555
coepra1,r_cf_alpha_0.01,95,0.6088826809481127,0.45274536525468506
coepra1,r_cf_alpha_0.01,100,0.5857628931816378,0.4652472940168953
coepra2,r_cf_alpha_0.99,5,0.3172447704026087,0.5243996236763036
coepra2,r_cf_alpha_0.99,10,0.6635362452367018,0.4410969389112104
coepra2,r_cf_alpha_0.99,15,0.7404981673197342,0.4769836969429653
coepra2,r_cf_alpha_0.99,20,0.5604603302643422,0.43538822348297745
coepra2,r_cf_alpha_0.99,25,0.6096484368949089,0.39559368573041026
coepra2,r_cf_alpha_0.99,30,0.5082863816717688,0.3969134787394314
coepra2,r_cf_alpha_0.99,35,0.4533457486948815,0.4426817125674142
coepra2,r_cf_alpha_0.99,40,0.5368287072531484,0.4034611172221819
coepra2,r_cf_alpha_0.99,45,0.5797567548143144,0.3709171814708404
coepra2,r_cf_alpha_0.99,50,0.5197939544834951,0.3863138742341779
coepra2,r_cf_alpha_0.99,55,0.44189973821626627,0.43649165761291736
coepra2,r_cf_alpha_0.99,60,0.32264145394971033,0.5225606168721667
coepra2,r_cf_alpha_0.99,65,0.3103249731445772,0.5393879979583515
coepra2,r_cf_alpha_0.99,70,0.3091946688732442,0.5403829484573959
coepra2,r_cf_alpha_0.99,75,0.24010026120393774,0.6331741462148864
coepra2,r_cf_alpha_0.99,80,0.25181358324309566,0.6141228561611196
coepra2,r_cf_alpha_0.99,85,0.257961011747862,0.6053844515024678
coepra2,r_cf_alpha_0.99,90,0.2660994022810938,0.5927376559889457
coepra2,r_cf_alpha_0.99,95,0.2708834652386403,0.5849847952584756
coepra2,r_cf_alpha_0.99,100,0.2784621102676804,0.5755895202596262
coepra2,r_cf_alpha_0.95,5,0.4181169981559402,0.39294677473238354
coepra2,r_cf_alpha_0.95,10,0.28843751279335994,0.5863440918174483
coepra2,r_cf_alpha_0.95,15,0.5090300962897982,0.408826389368713
coepra2,r_cf_alpha_0.95,20,0.4928425624707161,0.41713492617705705
coepra2,r_cf_alpha_0.95,25,0.4264658054536188,0.4702793678355305
coepra2,r_cf_alpha_0.95,30,0.4423435638530545,0.4482874171892458
coepra2,r_cf_alpha_0.95,35,0.4442774349803334,0.4600757910738471
coepra2,r_cf_alpha_0.95,40,0.4351934231056343,0.43869443558864224
coepra2,r_cf_alpha_0.95,45,0.413876993646765,0.45999981777304944
coepra2,r_cf_alpha_0.95,50,0.43792805208417657,0.4269525458898853
coepra2,r_cf_alpha_0.95,55,0.45854273157876085,0.39598268620911836
coepra2,r_cf_alpha_0.95,60,0.4462254412695626,0.4137064940344402
coepra2,r_cf_alpha_0.95,65,0.48553512277936217,0.3727055002652302
coepra2,r_cf_alpha_0.95,70,0.47210198992247054,0.4011513073338949
coepra2,r_cf_alpha_0.95,75,0.4940034921925033,0.38731816720635315
coepra2,r_cf_alpha_0.95,80,0.4754208641632413,0.4009846952717388
coepra2,r_cf_alpha_0.95,85,0.48275662896811156,0.3881866268139458
coepra2,r_cf_alpha_0.95,90,0.45388800140780416,0.39936307943486904
coepra2,r_cf_alpha_0.95,95,0.45432427199101716,0.4335717099755988
coepra2,r_cf_alpha_0.95,100,0.4609863831490773,0.43486812812203157
coepra2,r_cf_alpha_0.05,5,0.4904886616494199,0.28433991263524655
coepra2,r_cf_alpha_0.05,10,0.32075068897064724,0.5354103078930815
coepra2,r_cf_alpha_0.05,15,0.28675704169963,0.5848473048559382
coepra2,r_cf_alpha_0.05,20,0.40482877298009246,0.49140470451485346
coepra2,r_cf_alpha_0.05,25,0.37244791895373397,0.5304243514096122
coepra2,r_cf_alpha_0.05,30,0.39607749755104116,0.4991181455359457
coepra2,r_cf_alpha_0.05,35,0.3287312501862246,0.5767644831810053
coepra2,r_cf_alpha_0.05,40,0.3672723432445038,0.5454374116000941
coepra2,r_cf_alpha_0.05,45,0.3524593623069049,0.5378370362784892
coepra2,r_cf_alpha_0.05,50,0.362020768021419,0.5279642559391052
coepra2,r_cf_alpha_0.05,55,0.2422086759850821,0.6426464240721902
coepra2,r_cf_alpha_0.05,60,0.2591279915520601,0.6162699757961124
coepra2,r_cf_alpha_0.05,65,0.2593120933076659,0.6196167791024583
coepra2,r_cf_alpha_0.05,70,0.23693742886821675,0.6320442389729528
coepra2,r_cf_alpha_0.05,75,1.1662982226474021,0.5226550135282725
coepra2,r_cf_alpha_0.05,80,1.278855496805807,0.48701821156897107
coepra2,r_cf_alpha_0.05,85,1.2959326743269834,0.47853041620057474
coepra2,r_cf_alpha_0.05,90,0.8462191634286069,0.4981292234839179
coepra2,r_cf_alpha_0.05,95,0.7563117597211502,0.5106494072010737
coepra2,r_cf_alpha_0.05,100,360.1012359794848,0.5261512302707324
coepra2,r_cf_alpha_0.01,5,0.5194023762636502,0.3501045057842992
coepra2,r_cf_alpha_0.01,10,0.3096725161703809,0.5892773323329055
coepra2,r_cf_alpha_0.01,15,0.36761749666059373,0.5030080683768337
coepra2,r_cf_alpha_0.01,20,0.4197252526203865,0.4572136952416484
coepra2,r_cf_alpha_0.01,25,0.5046142369619259,0.40304342861979975
coepra2,r_cf_alpha_0.01,30,0.45079135864414244,0.4457481642038186
coepra2,r_cf_alpha_0.01,35,0.4838444860718464,0.4176826464813891
coepra2,r_cf_alpha_0.01,40,0.4822977596265453,0.4190760917794285
coepra2,r_cf_alpha_0.01,45,0.5380939489291812,0.3801538769144074
coepra2,r_cf_alpha_0.01,50,0.6435223685939132,0.4376867401282422
coepra2,r_cf_alpha_0.01,55,0.525500421531548,0.5031921491674163
coepra2,r_cf_alpha_0.01,60,0.5317759653617511,0.503243629426149
coepra2,r_cf_alpha_0.01,65,0.4566963952483679,0.548571909600669
coepra2,r_cf_alpha_0.01,70,0.49496446553409673,0.5182308109335988
coepra2,r_cf_alpha_0.01,75,0.4885814789879273,0.5121247314362921
coepra2,r_cf_alpha_0.01,80,0.5012833570145845,0.48306679606458924
coepra2,r_cf_alpha_0.01,85,0.5170178402340495,0.46393643806677487
coepra2,r_cf_alpha_0.01,90,0.5196511276137397,0.4536033099024605
coepra2,r_cf_alpha_0.01,95,0.5363715684910696,0.42503527267329977
coepra2,r_cf_alpha_0.01,100,0.3744338012390712,0.5303577609938743
coepra3,r_cf_alpha_0.99,5,0.4465300458594298,0.348391172514399
coepra3,r_cf_alpha_0.99,10,0.46350729993582906,0.3269475611719082
coepra3,r_cf_alpha_0.99,15,0.46968518494518846,0.32005074864106664
coepra3,r_cf_alpha_0.99,20,0.4731925598663856,0.31642702089482205
coepra3,r_cf_alpha_0.99,25,0.4930847557574893,0.29349823808845177
coepra3,r_cf_alpha_0.99,30,0.4775567042030319,0.30721129103171946
coepra3,r_cf_alpha_0.99,35,0.48419463197773716,0.3018588671618234
coepra3,r_cf_alpha_0.99,40,0.497434564898718,0.2914094013028616
coepra3,r_cf_alpha_0.99,45,0.5004817594138558,0.29780921368268537
coepra3,r_cf_alpha_0.99,50,0.5078501608413017,0.2915902467318999
coepra3,r_cf_alpha_0.99,55,0.46471168974187627,0.34157296474520304
coepra3,r_cf_alpha_0.99,60,0.4734762630437327,0.33746529702974054
coepra3,r_cf_alpha_0.99,65,0.4906810435635699,0.32092688477921016
coepra3,r_cf_alpha_0.99,70,0.5048728658356201,0.3119253133533369
coepra3,r_cf_alpha_0.99,75,0.5144923689029589,0.3050330711947559
coepra3,r_cf_alpha_0.99,80,0.5165774938547412,0.30429575493399946
coepra3,r_cf_alpha_0.99,85,0.5302275698948049,0.3016372958135159
coepra3,r_cf_alpha_0.99,90,0.5243588592924215,0.3091941725259658
coepra3,r_cf_alpha_0.99,95,0.5275113395208866,0.30998108218939924
coepra3,r_cf_alpha_0.99,100,0.5439042355453102,0.29800216769997506
coepra3,r_cf_alpha_0.95,5,0.598523135859846,0.15452465896092019
coepra3,r_cf_alpha_0.95,10,0.47571212820787023,0.31284046404139026
coepra3,r_cf_alpha_0.95,15,0.470262301435704,0.32346461366293283
coepra3,r_cf_alpha_0.95,20,0.44630759421782223,0.35920889782201826
coepra3,r_cf_alpha_0.95,25,0.4513161019489419,0.3551201903951118
coepra3,r_cf_alpha_0.95,30,0.44990586439386054,0.3580579217085553
coepra3,r_cf_alpha_0.95,35,0.44825930758427496,0.36863194165024316
coepra3,r_cf_alpha_0.95,40,0.4596724085503463,0.36010094996884245
coepra3,r_cf_alpha_0.95,45,0.44132763137571984,0.3846541495955577
coepra3,r_cf_alpha_0.95,50,0.4588646542955225,0.36483682995565075
coepra3,r_cf_alpha_0.95,55,0.47715890337543954,0.3489718103541306
coepra3,r_cf_alpha_0.95,60,0.4777614096200257,0.3473876911802579
coepra3,r_cf_alpha_0.95,65,0.47565124725313923,0.3494070372553195
coepra3,r_cf_alpha_0.95,70,0.4686582664912632,0.35566735500987756
coepra3,r_cf_alpha_0.95,75,0.480378236686963,0.3442519310809898
coepra3,r_cf_alpha_0.95,80,0.48061806039422805,0.3408483397887135
coepra3,r_cf_alpha_0.95,85,0.48878960425722295,0.3366807568677362
coepra3,r_cf_alpha_0.95,90,0.5006601885508631,0.3373617108021905
coepra3,r_cf_alpha_0.95,95,0.5260989933001197,0.31671405909983597
coepra3,r_cf_alpha_0.95,100,0.5075228283542749,0.33600644508032085
coepra3,r_cf_alpha_0.05,5,0.4581463390279965,0.33695199661622977
coepra3,r_cf_alpha_0.05,10,0.45411741107995907,0.34803915959867615
coepra3,r_cf_alpha_0.05,15,0.45186703143239965,0.34941151650057145
coepra3,r_cf_alpha_0.05,20,0.4632276263985207,0.33598978649541006
coepra3,r_cf_alpha_0.05,25,0.47484704064897876,0.32419297818038234
coepra3,r_cf_alpha_0.05,30,0.48740649128727787,0.3113648483390489
coepra3,r_cf_alpha_0.05,35,0.4871043812161083,0.31383213436671425
coepra3,r_cf_alpha_0.05,40,0.5002409574070119,0.3016151741087514
coepra3,r_cf_alpha_0.05,45,0.5026943476336656,0.2956265224803199
coepra3,r_cf_alpha_0.05,50,0.49785777674560094,0.3033538653827498
coepra3,r_cf_alpha_0.05,55,0.49459797979943243,0.3155280566605292
coepra3,r_cf_alpha_0.05,60,0.4779173884734149,0.3380596429194646
coepra3,r_cf_alpha_0.05,65,0.48209935257217607,0.33374604700458177
coepra3,r_cf_alpha_0.05,70,0.48811530879578396,0.32841129995983886
coepra3,r_cf_alpha_0.05,75,0.4927927278587445,0.3230514678283704
coepra3,r_cf_alpha_0.05,80,0.5202854099498551,0.2993548972389714
coepra3,r_cf_alpha_0.05,85,0.5211674728880424,0.2990036370443846
coepra3,r_cf_alpha_0.05,90,0.5218272320442773,0.3053703368489068
coepra3,r_cf_alpha_0.05,95,0.5362814508694667,0.2995030042171421
coepra3,r_cf_alpha_0.05,100,0.5620880469548047,0.28035400249545417
coepra3,r_cf_alpha_0.01,5,0.45294913998262143,0.3451962929980341
coepra3,r_cf_alpha_0.01,10,0.4337265451840636,0.37029278034256297
coepra3,r_cf_alpha_0.01,15,0.4533975667204377,0.3485678197987391
coepra3,r_cf_alpha_0.01,20,0.4356806682830783,0.36603381343363117
coepra3,r_cf_alpha_0.01,25,0.44611776707200274,0.35479107004669064
coepra3,r_cf_alpha_0.01,30,0.4500951614269811,0.3532969508351184
coepra3,r_cf_alpha_0.01,35,0.4597938610073249,0.3424288494418157
coepra3,r_cf_alpha_0.01,40,0.4813335372878075,0.3236981906772022
coepra3,r_cf_alpha_0.01,45,0.501346390753868,0.3083915262984836
coepra3,r_cf_alpha_0.01,50,0.438207246097324,0.38460342359091676
coepra3,r_cf_alpha_0.01,55,0.43927894341911833,0.389368854409918
coepra3,r_cf_alpha_0.01,60,0.4446248589646896,0.3879003611255535
coepra3,r_cf_alpha_0.01,65,0.44969016833485,0.3823429770988901
coepra3,r_cf_alpha_0.01,70,0.4552041000041286,0.3784980212241868
coepra3,r_cf_alpha_0.01,75,0.46388935053714003,0.36818145848317474
coepra3,r_cf_alpha_0.01,80,0.4786524700372573,0.3545322621820401
coepra3,r_cf_alpha_0.01,85,0.5055927912176809,0.3329731992008528
coepra3,r_cf_alpha_0.01,90,0.515358134171752,0.32632696492243524
coepra3,r_cf_alpha_0.01,95,0.4777180399780909,0.36292198554272753
coepra3,r_cf_alpha_0.01,100,0.4888537244338996,0.35281222141874075
residential,r_cf_alpha_0.99,5,69077.36122584174,0.9559931859060932
residential,r_cf_alpha_0.99,10,65675.66403472004,0.9582498439130707
residential,r_cf_alpha_0.99,15,58264.47004750152,0.9633973973094616
residential,r_cf_alpha_0.99,20,50704.52097541233,0.9686979412314252
residential,r_cf_alpha_0.99,25,48402.7005217189,0.9702605111816593
residential,r_cf_alpha_0.99,30,44416.46854539083,0.9731345590665408
residential,r_cf_alpha_0.99,35,43494.413607551156,0.9735778693667049
residential,r_cf_alpha_0.99,40,43698.60936757322,0.9733618902915175
residential,r_cf_alpha_0.99,45,43640.254941102015,0.9732651255292877
residential,r_cf_alpha_0.99,50,43474.40967297809,0.9731826251060592
residential,r_cf_alpha_0.99,55,44824.460332268216,0.9720807984322611
residential,r_cf_alpha_0.99,60,44381.15476628735,0.9726881231577922
residential,r_cf_alpha_0.99,65,44740.4869502363,0.972410388850772
residential,r_cf_alpha_0.99,70,42018.9988410956,0.9741308917535537
residential,r_cf_alpha_0.99,75,43169.36913582923,0.9733943244786752
residential,r_cf_alpha_0.99,80,41590.30021445408,0.974249752875102
residential,r_cf_alpha_0.99,85,42285.10974639181,0.9738663210759457
residential,r_cf_alpha_0.99,90,41217.07971966729,0.9743554777002462
residential,r_cf_alpha_0.99,95,42536.99717802422,0.9736175785029951
residential,r_cf_alpha_0.99,100,42706.58113769594,0.9730724446299925
residential,r_cf_alpha_0.95,5,72644.25217490159,0.9537015643413369
residential,r_cf_alpha_0.95,10,62117.42708099787,0.9607989982940193
residential,r_cf_alpha_0.95,15,61638.09934204879,0.9611177936459665
residential,r_cf_alpha_0.95,20,54065.11151654044,0.9664692443927245
residential,r_cf_alpha_0.95,25,55168.2176650418,0.9654524066980039
residential,r_cf_alpha_0.95,30,44169.42271243992,0.9725954949229149
residential,r_cf_alpha_0.95,35,42223.27129512766,0.97418424415171
residential,r_cf_alpha_0.95,40,42655.785564449914,0.973795383409894
residential,r_cf_alpha_0.95,45,43386.09022024006,0.9732529638029577
residential,r_cf_alpha_0.95,50,43733.43385053604,0.9729621285613863
residential,r_cf_alpha_0.95,55,44186.41269479394,0.9728196865713976
residential,r_cf_alpha_0.95,60,43523.86789309444,0.9731833374447257
residential,r_cf_alpha_0.95,65,39590.39946150915,0.9755229846180065
residential,r_cf_alpha_0.95,70,40406.7621902935,0.9751322516873925
residential,r_cf_alpha_0.95,75,40665.648764505386,0.9749788017662308
residential,r_cf_alpha_0.95,80,37486.70261508123,0.9774659861800499
residential,r_cf_alpha_0.95,85,37878.74817961065,0.9770210187842497
residential,r_cf_alpha_0.95,90,38434.86366201504,0.9765964558400908
residential,r_cf_alpha_0.95,95,38748.2376186185,0.9763657783828383
residential,r_cf_alpha_0.95,100,38814.39550442479,0.9763197969440969
residential,r_cf_alpha_0.05,5,69747.78891675953,0.9556493360829954
residential,r_cf_alpha_0.05,10,71428.46103598693,0.9543049074121495
residential,r_cf_alpha_0.05,15,51133.24027857575,0.9685526771692279
residential,r_cf_alpha_0.05,20,48981.648340561886,0.9700607910981329
residential,r_cf_alpha_0.05,25,50134.823640307215,0.9693173439530549
residential,r_cf_alpha_0.05,30,46652.116443377236,0.9711496738690755
residential,r_cf_alpha_0.05,35,45696.88752641288,0.971740549290673
residential,r_cf_alpha_0.05,40,42636.70321744273,0.9742172002895757
residential,r_cf_alpha_0.05,45,43042.72505124465,0.9741195777594985
residential,r_cf_alpha_0.05,50,43508.81108459858,0.973620307723451
residential,r_cf_alpha_0.05,55,44151.0872387791,0.9728679212859699
residential,r_cf_alpha_0.05,60,43807.23507398142,0.9731867922232776
residential,r_cf_alpha_0.05,65,43806.656465229185,0.9729226568770603
residential,r_cf_alpha_0.05,70,45340.27033846815,0.9723835034699757
residential,r_cf_alpha_0.05,75,45874.03748251214,0.971778419211271
residential,r_cf_alpha_0.05,80,41327.43673841338,0.9752938199525831
residential,r_cf_alpha_0.05,85,41228.988974313615,0.9752507983686683
residential,r_cf_alpha_0.05,90,40005.19519649927,0.9759806377350675
residential,r_cf_alpha_0.05,95,40488.49127265357,0.9756117835765412
residential,r_cf_alpha_0.05,100,40741.61629993821,0.9755726971785931
residential,r_cf_alpha_0.01,5,69077.36122584174,0.9559931859060932
residential,r_cf_alpha_0.01,10,65675.66403472004,0.9582498439130707
residential,r_cf_alpha_0.01,15,56584.97074458322,0.9644980914149549
residential,r_cf_alpha_0.01,20,50301.25503423574,0.9690991978159895
residential,r_cf_alpha_0.01,25,47564.15771045468,0.9707692254872876
residential,r_cf_alpha_0.01,30,43456.76801033542,0.9735462407281281
residential,r_cf_alpha_0.01,35,42134.21432476199,0.974214982784963
residential,r_cf_alpha_0.01,40,40027.50496778471,0.9754355141311881
residential,r_cf_alpha_0.01,45,41230.01410914627,0.9747817327503819
residential,r_cf_alpha_0.01,50,42297.34964668072,0.974267874695632
residential,r_cf_alpha_0.01,55,43192.57457569355,0.9737941764257829
residential,r_cf_alpha_0.01,60,43042.01545445872,0.9736194104279884
residential,r_cf_alpha_0.01,65,41565.93858900778,0.9746878982410937
residential,r_cf_alpha_0.01,70,42302.453407732464,0.974041247838817
residential,r_cf_alpha_0.01,75,42855.51777397435,0.9735472846101046
residential,r_cf_alpha_0.01,80,42968.83491124489,0.9731667635737283
residential,r_cf_alpha_0.01,85,42198.84840358562,0.9736761182343379
residential,r_cf_alpha_0.01,90,42498.48580234016,0.973266222705119
residential,r_cf_alpha_0.01,95,42186.97563320257,0.973628457450815
residential,r_cf_alpha_0.01,100,42749.32916714951,0.9731167121004027
comm_violence,r_cf_alpha_0.99,5,1166462.2085560248,0.85627946292439
comm_violence,r_cf_alpha_0.99,10,1151087.812705302,0.858152250863921
comm_violence,r_cf_alpha_0.99,15,1155703.396796563,0.8576427527829076
comm_violence,r_cf_alpha_0.99,20,1169431.0221186446,0.8560201344714493
comm_violence,r_cf_alpha_0.99,25,1182375.7050258298,0.8544783938323828
comm_violence,r_cf_alpha_0.99,30,1220267.026880113,0.8504593038388798
comm_violence,r_cf_alpha_0.99,35,1220197.4824036132,0.8505360665889408
comm_violence,r_cf_alpha_0.99,40,1224146.7471808046,0.8501107342438889
comm_violence,r_cf_alpha_0.99,45,1228057.5589309554,0.8497471043079884
comm_violence,r_cf_alpha_0.99,50,1216655.5682063906,0.8518215330696476
comm_violence,r_cf_alpha_0.99,55,1339646.006086402,0.8447972718375899
comm_violence,r_cf_alpha_0.99,60,4276129.35558341,0.7881995622707587
comm_violence,r_cf_alpha_0.99,65,6843253.104358013,0.7175184426330581
