task,model_variant,ranking_variant,reference_model_variant,reference_ranking_variant,downstream_model,k,n_datasets,mean_delta_vs_reference,median_delta_vs_reference,ci95_mean_delta_lower,ci95_mean_delta_upper,wins,losses,ties,win_share,nonloss_share,sign_test_pvalue_two_sided,bootstrap_replicates
classification,cif_one_tree,split_importance,cif_default,split_importance,svm,5,23,-0.049982150428675196,-0.042059523809523824,-0.0765535504819395,-0.02429586337838882,4,19,0,0.17391304347826086,0.17391304347826086,0.002599477767944336,20000
classification,cif_one_tree,split_importance,cif_default,split_importance,svm,10,22,-0.03696197538934733,-0.012389520000235188,-0.0722860753618924,-0.0049297641105015035,5,14,3,0.22727272727272727,0.36363636363636365,0.063568115234375,20000
classification,cif_one_tree,split_importance,cif_default,split_importance,svm,25,16,-0.08674925445597845,-0.057566666666666655,-0.13496209718966926,-0.042224003636960356,3,13,0,0.1875,0.1875,0.021270751953125,20000
classification,cif_one_tree,split_importance,cif_default,split_importance,svm,50,16,-0.10537313691510086,-0.07029999999999997,-0.15579382627641303,-0.05907825202389448,2,14,0,0.125,0.125,0.004180908203125,20000
classification,cif_one_tree,split_importance,cif_default,split_importance,svm,100,15,-0.12943120400190317,-0.07371212121212134,-0.187286335016835,-0.07905882944398684,2,13,0,0.13333333333333333,0.13333333333333333,0.00738525390625,20000
regression,cif_default,split_count,cif_default,split_importance,knn,5,8,-0.043570528810137094,0.002396408666261174,-0.1472919307656969,0.01649989183078705,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_default,split_count,cif_default,split_importance,knn,10,8,-0.23550436521421556,0.003378800136121074,-0.8148089945235395,0.0918427941107432,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_default,split_count,cif_default,split_importance,knn,25,7,-0.007684265845303707,0.0023363072428551623,-0.0740738363816705,0.0640359092026115,4,3,0,0.5714285714285714,0.5714285714285714,1.0,20000
regression,cif_default,split_count,cif_default,split_importance,knn,50,7,-0.02263460563328387,-0.005747145922531227,-0.06449492050169002,0.0012333620324621042,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_default,split_count,cif_default,split_importance,knn,100,6,-0.0008353136343169972,-0.0009884395780605515,-0.00202124779498337,0.0005745660334897651,2,3,1,0.3333333333333333,0.5,1.0,20000
regression,cif_default,split_count,cif_default,split_importance,ridge,5,8,-0.00888286881215878,0.002322468471173955,-0.05268318585759484,0.020057076932901707,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_default,split_count,cif_default,split_importance,ridge,10,8,0.027434372838221012,0.00013185973740659218,-0.003607478238471313,0.08404838787040125,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_default,split_count,cif_default,split_importance,ridge,25,7,0.032581238381757124,-0.0016150279916342658,-0.051328758267391084,0.1494990449898856,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_default,split_count,cif_default,split_importance,ridge,50,7,-0.012364141628013501,5.11652566026477e-05,-0.030286254209711927,0.0011383644248252056,4,3,0,0.5714285714285714,0.5714285714285714,1.0,20000
regression,cif_default,split_count,cif_default,split_importance,ridge,100,6,0.0032770041889433332,0.0017130992749382346,-0.0006258190664867694,0.00869000554728864,3,1,2,0.5,0.8333333333333334,0.625,20000
regression,cif_default,split_count,cif_default,split_importance,svr,5,8,-0.0033249801529343743,0.003347735891654758,-0.02488643086216496,0.012414757074850697,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_default,split_count,cif_default,split_importance,svr,10,8,-0.024752205742996438,0.0008248319427447137,-0.09031146872620284,0.015488614602522406,4,4,0,0.5,0.5,1.0,20000
regression,cif_default,split_count,cif_default,split_importance,svr,25,7,-0.01882308630697675,-0.00016746581868190558,-0.046250821326174536,0.0038906198775203677,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_default,split_count,cif_default,split_importance,svr,50,7,-0.018904394586438927,-0.001520213974664411,-0.046393995603837744,0.0006048203389918524,1,6,0,0.14285714285714285,0.14285714285714285,0.125,20000
regression,cif_default,split_count,cif_default,split_importance,svr,100,6,-0.003634021668600979,-0.001318334071172384,-0.00769193753497308,-1.555049261964461e-05,1,3,2,0.16666666666666666,0.5,0.625,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,knn,5,8,0.023257855217523563,0.0030708148398863044,-0.0791777007889484,0.15992239209310202,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,knn,10,8,-0.025806333107398757,-0.0022303275586873506,-0.08053288579694627,0.012620087936742304,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,knn,25,7,-0.1472638375743089,-0.0022021539138543655,-0.3340017546231683,-0.001661841404090881,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,knn,50,7,-0.14095455443727015,-0.006094666666824566,-0.3909810953923614,-0.0033530912612156926,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,knn,100,6,-0.16904283066921297,-0.01822804410851569,-0.4568558592135891,-0.004057163768871716,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,ridge,5,8,-0.0047814310783536405,-0.00019189708925848592,-0.013354830066874152,0.0016757833898249364,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,ridge,10,8,-0.07021277452778463,0.0001900454226234083,-0.2542662557677818,0.038896431163892575,6,2,0,0.75,0.75,0.2890625,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,ridge,25,7,-0.7363635247738721,-0.002700059993383297,-2.2148014765024953,0.019544065228769805,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,ridge,50,7,-1.0505074122882327,-0.008630551688396437,-3.1558283848648303,0.0584792506301754,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,ridge,100,6,-1.1207746090449417,-0.0005520563835242354,-3.7900259994747088,0.37074941047692267,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,svr,5,8,0.01059858381112851,0.0009120347645972908,-0.012207489106500614,0.043030319992932144,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,svr,10,8,-0.004962442699900233,-0.0008236822669676139,-0.026254843252028325,0.010405995987710684,3,5,0,0.375,0.375,0.7265625,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,svr,25,7,-0.04576520621314022,-0.003625463040099121,-0.12025817199802104,-0.00029767810595078076,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,svr,50,7,-0.06014289844668438,-0.0006096889220709445,-0.1639405757356974,0.0014741114440725398,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_count,cif_default,split_importance,svr,100,6,-0.09606394948802448,-0.05493445168264107,-0.20301172256852343,-0.01891958640110557,0,6,0,0.0,0.0,0.03125,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,knn,5,8,-0.004565260960262794,-0.0006084072504683458,-0.20504237723108243,0.22846956377430538,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,knn,10,8,-0.10234645926515316,-0.007288481421962756,-0.22122368182041424,-0.01184447912305256,2,6,0,0.25,0.25,0.2890625,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,knn,25,7,-0.1173608752127353,-0.0030804308093752564,-0.29915820676282084,0.0004269718099092812,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,knn,50,7,-0.13875055651463114,-0.005153433498910176,-0.3891831755875207,-0.0022353544160344263,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,knn,100,6,-0.16919677718957346,-0.01804926117573681,-0.456876855491273,-0.004557600589568449,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,ridge,5,8,-0.036999156840420225,-0.0008708449181230038,-0.10715031390444715,0.002058041990076899,3,5,0,0.375,0.375,0.7265625,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,ridge,10,8,-0.06399721899336902,-0.0003217435615154307,-0.2376615468670847,0.045348707778033036,3,5,0,0.375,0.375,0.7265625,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,ridge,25,7,-0.7356336151602589,-0.0008539849625337492,-2.212544329860978,0.03123826849774785,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,ridge,50,7,-1.0497640831883726,-0.004580747647292216,-3.15559857890272,0.060064979847799224,1,6,0,0.14285714285714285,0.14285714285714285,0.125,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,ridge,100,6,-1.1209138448755882,-0.000552133966167323,-3.7901652094444755,0.33212776068328,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,svr,5,8,0.016540867095125613,0.0005912431980179128,-0.018320451727842114,0.06419654036044205,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,svr,10,8,-0.0077457428233459495,-0.0005894735582773064,-0.027365332286793827,0.007090528249137812,2,6,0,0.25,0.25,0.2890625,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,svr,25,7,-0.03704315563025906,1.856430545507659e-05,-0.1156400100332654,0.008874926684947868,4,3,0,0.5714285714285714,0.5714285714285714,1.0,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,svr,50,7,-0.060563532801562237,-0.0004816073365695381,-0.16398550070155174,0.0006434972229519029,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_bootstrap,split_importance,cif_default,split_importance,svr,100,6,-0.0959634490912462,-0.05466257850758479,-0.20673529962877754,-0.01880920999923438,0,6,0,0.0,0.0,0.03125,20000
regression,cif_no_mute,split_count,cif_default,split_importance,knn,5,8,-0.05412925268677045,0.0012970758813656835,-0.14461972405333023,0.00421830883356554,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_mute,split_count,cif_default,split_importance,knn,10,8,-0.20181916937311145,0.004597340457510091,-0.7020725827750331,0.08640144711472308,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_no_mute,split_count,cif_default,split_importance,knn,25,7,-0.03195615008595463,0.000548178312113623,-0.11034374894158021,0.04229958130786488,4,3,0,0.5714285714285714,0.5714285714285714,1.0,20000
regression,cif_no_mute,split_count,cif_default,split_importance,knn,50,7,-0.03262519685791181,-0.000537774175615624,-0.08095826912070077,0.0045856982599037895,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_no_mute,split_count,cif_default,split_importance,knn,100,6,-0.012129105933331961,-0.003035362989363133,-0.038571053732457804,0.006343295698171138,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_no_mute,split_count,cif_default,split_importance,ridge,5,8,-0.018899252402881987,0.0016749636699557313,-0.08070927585545647,0.01909382864746571,5,3,0,0.625,0.625,0.7265625,20000
regression,cif_no_mute,split_count,cif_default,split_importance,ridge,10,8,0.027947060739992976,-0.0003395793633478861,-0.009220776487752203,0.09543607425950697,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_mute,split_count,cif_default,split_importance,ridge,25,7,-0.035088580971263196,-0.0017528674789016874,-0.08450836313497877,-0.0006735822223582677,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_mute,split_count,cif_default,split_importance,ridge,50,7,-0.030056708519075548,-0.000607046787531762,-0.06335867667950854,-0.002254686701306722,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_no_mute,split_count,cif_default,split_importance,ridge,100,6,-0.043804120897016206,-0.00011560522508435866,-0.19529482775992055,0.07457200204061375,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_no_mute,split_count,cif_default,split_importance,svr,5,8,-0.0022603527536592663,0.001363434825481919,-0.02268837059730445,0.016084872268663758,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_mute,split_count,cif_default,split_importance,svr,10,8,-0.029536694897487982,-0.001832605402190192,-0.09686377800085368,0.011573291393173759,3,5,0,0.375,0.375,0.7265625,20000
regression,cif_no_mute,split_count,cif_default,split_importance,svr,25,7,-0.024920334299835253,-0.0001924468562652104,-0.05890061200928456,0.004671872785014487,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_no_mute,split_count,cif_default,split_importance,svr,50,7,-0.02034165434907451,-0.0018025740045953392,-0.049168874578974446,0.0005928981231026317,1,6,0,0.14285714285714285,0.14285714285714285,0.125,20000
regression,cif_no_mute,split_count,cif_default,split_importance,svr,100,6,-0.01105710713962726,-0.006927076223891672,-0.022907787840381846,-0.002707027499939151,0,6,0,0.0,0.0,0.03125,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,knn,5,8,0.06545885351346287,-0.00020422606699821433,-0.04063513165589362,0.2432941107815845,3,4,1,0.375,0.5,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,knn,10,8,0.02292353051445805,5.0922284143023466e-05,-0.02095169013377504,0.08962916127161541,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,knn,25,7,-0.01488015978630764,0.0023494365130937167,-0.04881748911181697,0.006630876102492154,4,3,0,0.5714285714285714,0.5714285714285714,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,knn,50,7,-0.0034532422495553413,-0.0005481456955545028,-0.0328190839189953,0.022964258172791994,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,knn,100,6,-0.0124208532857482,-0.0014923086412520492,-0.03871424672153206,0.00514522240025241,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,ridge,5,8,0.0005052482512539367,-8.81525682450146e-08,-0.002952718794560297,0.004651111733598739,3,4,1,0.375,0.5,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,ridge,10,8,-0.019313766160943952,0.0008956428148655382,-0.06180230107738538,0.002796729628029519,6,2,0,0.75,0.75,0.2890625,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,ridge,25,7,-0.024224698937759463,-0.00013985534973293134,-0.0669451915657948,0.0032321561732667906,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,ridge,50,7,0.009194165492337019,-0.0006582120441339656,-0.01895743346721479,0.038043391638002085,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,ridge,100,6,-0.035397576043632785,-5.67030935367252e-05,-0.18297172899684946,0.08261584350507627,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,svr,5,8,0.002976453764668423,0.0006339613724781722,0.0002545016073426023,0.006495527399063719,5,2,1,0.625,0.75,0.453125,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,svr,10,8,-0.002947679438849705,1.9640286808304125e-06,-0.010611771390140329,0.0015818209012984264,4,4,0,0.5,0.5,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,svr,25,7,0.001448822345382364,0.00012298111320609845,-0.004036448283383522,0.006632723696587959,5,2,0,0.7142857142857143,0.7142857142857143,0.453125,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,svr,50,7,-0.0013996076544713126,-9.152036179738143e-07,-0.005023939083456626,0.0013045373652565417,3,4,0,0.42857142857142855,0.42857142857142855,1.0,20000
regression,cif_no_mute,split_importance,cif_default,split_importance,svr,100,6,-0.005991665076984359,-0.00013764857064487487,-0.016450147399104106,0.0019628372769821597,2,4,0,0.3333333333333333,0.3333333333333333,0.6875,20000
regression,cif_one_tree,split_count,cif_default,split_importance,knn,5,8,-0.5606072684230033,-0.0962003290460943,-1.4610659777227055,-0.07264124343742588,0,8,0,0.0,0.0,0.0078125,20000
regression,cif_one_tree,split_count,cif_default,split_importance,knn,10,8,-0.8811720829194652,-0.05277812230760065,-2.5545646670207707,-0.008953685548051205,2,6,0,0.25,0.25,0.2890625,20000
regression,cif_one_tree,split_count,cif_default,split_importance,knn,25,7,-1.9082380284152898,-0.17967965661724705,-5.168361965664223,-0.09806754763064053,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_count,cif_default,split_importance,knn,50,7,-1.8928727047773006,-0.17036843725289164,-4.983960224880124,-0.11429501406629339,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_count,cif_default,split_importance,knn,100,6,-2.3245492516449766,-0.2713034415098779,-6.192824809168869,-0.08829549829696443,1,5,0,0.16666666666666666,0.16666666666666666,0.21875,20000
regression,cif_one_tree,split_count,cif_default,split_importance,ridge,5,8,-0.0468179495352826,-0.05273208420539547,-0.16903655916355223,0.10068981974672936,2,6,0,0.25,0.25,0.2890625,20000
regression,cif_one_tree,split_count,cif_default,split_importance,ridge,10,8,0.027466784171024772,-0.011380536243268475,-0.09780785080417664,0.20291595907948942,3,5,0,0.375,0.375,0.7265625,20000
regression,cif_one_tree,split_count,cif_default,split_importance,ridge,25,7,-0.6236742789888909,-0.2029327355716991,-1.200938249813538,-0.14498635495354714,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_count,cif_default,split_importance,ridge,50,7,-0.59862143753101,-0.04690598125880541,-1.199467636160475,-0.0232171672115147,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_one_tree,split_count,cif_default,split_importance,ridge,100,6,-0.09284948470996753,0.004994210873815463,-0.46657316577681057,0.2006681040994911,3,3,0,0.5,0.5,1.0,20000
regression,cif_one_tree,split_count,cif_default,split_importance,svr,5,8,-0.05632501628916098,-0.043469361178551866,-0.103743800223001,-0.016780526148774462,1,7,0,0.125,0.125,0.0703125,20000
regression,cif_one_tree,split_count,cif_default,split_importance,svr,10,8,-0.08497712938849869,-0.024421708643399667,-0.20041340547047695,-0.017118341444720072,0,8,0,0.0,0.0,0.0078125,20000
regression,cif_one_tree,split_count,cif_default,split_importance,svr,25,7,-0.13747487263011296,-0.028705234455611694,-0.3140380684619549,-0.025974719975434924,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_count,cif_default,split_importance,svr,50,7,-0.16632093848656013,-0.019509553701910168,-0.3495034370835179,-0.030223541224498208,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_count,cif_default,split_importance,svr,100,6,-0.20271722271576398,-0.11326348964627678,-0.38929385149964996,-0.03807728493260594,1,5,0,0.16666666666666666,0.16666666666666666,0.21875,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,knn,5,8,-0.5543722957602609,-0.09424317759356726,-1.455837178450943,-0.07355318595402832,0,8,0,0.0,0.0,0.0078125,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,knn,10,8,-0.8805090805692964,-0.05292712729600496,-2.5499331931214173,-0.008051032925032384,2,6,0,0.25,0.25,0.2890625,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,knn,25,7,-1.9083234497954336,-0.17967965661724705,-5.166384929467814,-0.09574945038465091,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,knn,50,7,-1.8928727047695395,-0.17036843725289164,-4.983960224880126,-0.11627121901869249,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,knn,100,6,-2.3245492516661317,-0.2713034415733462,-6.192824809168868,-0.08829549831812052,1,5,0,0.16666666666666666,0.16666666666666666,0.21875,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,ridge,5,8,-0.04492849724314924,-0.056974990275080274,-0.16447633498902087,0.10272372303675617,2,6,0,0.25,0.25,0.2890625,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,ridge,10,8,0.027734318101832543,-0.011232887819548197,-0.0973489699022491,0.20126613581702704,3,5,0,0.375,0.375,0.7265625,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,ridge,25,7,-0.6236742789888895,-0.2029327355716991,-1.2009382498135348,-0.14498635495354714,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,ridge,50,7,-0.5986214375310123,-0.04690598125880541,-1.2007248137525328,-0.020175796307081502,2,5,0,0.2857142857142857,0.2857142857142857,0.453125,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,ridge,100,6,-0.09284948470996744,0.004994210873815408,-0.46657316577681057,0.20066810409948657,3,3,0,0.5,0.5,1.0,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,svr,5,8,-0.054374109852129676,-0.035596692083106736,-0.10119520463874702,-0.014611077510209446,1,7,0,0.125,0.125,0.0703125,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,svr,10,8,-0.08485322851912878,-0.023926105165920048,-0.20086120565087529,-0.017257476399769406,0,8,0,0.0,0.0,0.0078125,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,svr,25,7,-0.13747487263011296,-0.028705234455611687,-0.31425656975045924,-0.02608245778152399,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,svr,50,7,-0.16632093848656013,-0.019509553701910168,-0.34912017764104125,-0.030223541224498218,0,7,0,0.0,0.0,0.015625,20000
regression,cif_one_tree,split_importance,cif_default,split_importance,svr,100,6,-0.202717222715764,-0.11326348964627672,-0.38929385149964996,-0.03755685521635794,1,5,0,0.16666666666666666,0.16666666666666666,0.21875,20000
