task,downstream_model,k,dataset,n_methods_present,expected_methods,is_complete_case
classification,knn,5,ALLAML,15,15,True
classification,knn,5,CLL_SUB_111,15,15,True
classification,knn,5,ORL,15,15,True
classification,knn,5,TOX_171,15,15,True
classification,knn,5,Yale,15,15,True
classification,knn,5,arcene,15,15,True
classification,knn,5,dexter,13,15,False
classification,knn,5,gamma,15,15,True
classification,knn,5,gisette,15,15,True
classification,knn,5,glass,15,15,True
classification,knn,5,isolet,15,15,True
classification,knn,5,letter,15,15,True
classification,knn,5,madelon,15,15,True
classification,knn,5,musk,15,15,True
classification,knn,5,orlraws10P,15,15,True
classification,knn,5,page-blocks,15,15,True
classification,knn,5,pendigits,15,15,True
classification,knn,5,pixraw10P,15,15,True
classification,knn,5,spam,15,15,True
classification,knn,5,vowel-context,15,15,True
classification,knn,5,warpAR10P,15,15,True
classification,knn,5,warpPIE10P,15,15,True
classification,knn,5,wine,15,15,True
classification,knn,10,ALLAML,15,15,True
classification,knn,10,CLL_SUB_111,15,15,True
classification,knn,10,ORL,15,15,True
classification,knn,10,TOX_171,15,15,True
classification,knn,10,Yale,15,15,True
classification,knn,10,arcene,15,15,True
classification,knn,10,dexter,13,15,False
classification,knn,10,gisette,15,15,True
classification,knn,10,glass,15,15,True
classification,knn,10,isolet,15,15,True
classification,knn,10,letter,15,15,True
classification,knn,10,madelon,15,15,True
classification,knn,10,musk,15,15,True
classification,knn,10,orlraws10P,15,15,True
classification,knn,10,page-blocks,15,15,True
classification,knn,10,pendigits,15,15,True
classification,knn,10,pixraw10P,15,15,True
classification,knn,10,spam,15,15,True
classification,knn,10,vowel-context,15,15,True
classification,knn,10,warpAR10P,15,15,True
classification,knn,10,warpPIE10P,15,15,True
classification,knn,10,wine,15,15,True
classification,knn,25,ALLAML,15,15,True
classification,knn,25,CLL_SUB_111,15,15,True
classification,knn,25,ORL,15,15,True
classification,knn,25,TOX_171,15,15,True
classification,knn,25,Yale,15,15,True
classification,knn,25,arcene,15,15,True
classification,knn,25,dexter,13,15,False
classification,knn,25,gisette,15,15,True
classification,knn,25,isolet,15,15,True
classification,knn,25,madelon,15,15,True
classification,knn,25,musk,15,15,True
classification,knn,25,orlraws10P,15,15,True
classification,knn,25,pixraw10P,15,15,True
classification,knn,25,spam,15,15,True
classification,knn,25,warpAR10P,15,15,True
classification,knn,25,warpPIE10P,15,15,True
classification,knn,50,ALLAML,15,15,True
classification,knn,50,CLL_SUB_111,15,15,True
classification,knn,50,ORL,15,15,True
classification,knn,50,TOX_171,15,15,True
classification,knn,50,Yale,15,15,True
classification,knn,50,arcene,15,15,True
classification,knn,50,dexter,13,15,False
classification,knn,50,gisette,15,15,True
classification,knn,50,isolet,15,15,True
classification,knn,50,madelon,15,15,True
classification,knn,50,musk,15,15,True
classification,knn,50,orlraws10P,15,15,True
classification,knn,50,pixraw10P,15,15,True
classification,knn,50,spam,15,15,True
classification,knn,50,warpAR10P,15,15,True
classification,knn,50,warpPIE10P,15,15,True
classification,knn,100,ALLAML,15,15,True
classification,knn,100,CLL_SUB_111,15,15,True
classification,knn,100,ORL,15,15,True
classification,knn,100,TOX_171,15,15,True
classification,knn,100,Yale,15,15,True
classification,knn,100,arcene,15,15,True
classification,knn,100,dexter,13,15,False
classification,knn,100,gisette,15,15,True
classification,knn,100,isolet,15,15,True
classification,knn,100,madelon,15,15,True
classification,knn,100,musk,15,15,True
classification,knn,100,orlraws10P,15,15,True
classification,knn,100,pixraw10P,15,15,True
classification,knn,100,warpAR10P,15,15,True
classification,knn,100,warpPIE10P,15,15,True
classification,lr,5,ALLAML,15,15,True
classification,lr,5,CLL_SUB_111,15,15,True
classification,lr,5,ORL,15,15,True
classification,lr,5,TOX_171,15,15,True
classification,lr,5,Yale,15,15,True
classification,lr,5,arcene,15,15,True
classification,lr,5,dexter,13,15,False
classification,lr,5,gamma,15,15,True
classification,lr,5,gisette,15,15,True
classification,lr,5,glass,15,15,True
classification,lr,5,isolet,15,15,True
classification,lr,5,letter,15,15,True
classification,lr,5,madelon,15,15,True
classification,lr,5,musk,15,15,True
classification,lr,5,orlraws10P,15,15,True
classification,lr,5,page-blocks,15,15,True
classification,lr,5,pendigits,15,15,True
classification,lr,5,pixraw10P,15,15,True
classification,lr,5,spam,15,15,True
classification,lr,5,vowel-context,15,15,True
classification,lr,5,warpAR10P,15,15,True
classification,lr,5,warpPIE10P,15,15,True
classification,lr,5,wine,15,15,True
classification,lr,10,ALLAML,15,15,True
classification,lr,10,CLL_SUB_111,15,15,True
classification,lr,10,ORL,15,15,True
classification,lr,10,TOX_171,15,15,True
classification,lr,10,Yale,15,15,True
classification,lr,10,arcene,15,15,True
classification,lr,10,dexter,13,15,False
classification,lr,10,gisette,15,15,True
classification,lr,10,glass,15,15,True
classification,lr,10,isolet,15,15,True
classification,lr,10,letter,15,15,True
classification,lr,10,madelon,15,15,True
classification,lr,10,musk,15,15,True
classification,lr,10,orlraws10P,15,15,True
classification,lr,10,page-blocks,15,15,True
classification,lr,10,pendigits,15,15,True
classification,lr,10,pixraw10P,15,15,True
classification,lr,10,spam,15,15,True
classification,lr,10,vowel-context,15,15,True
classification,lr,10,warpAR10P,15,15,True
classification,lr,10,warpPIE10P,15,15,True
classification,lr,10,wine,15,15,True
classification,lr,25,ALLAML,15,15,True
classification,lr,25,CLL_SUB_111,15,15,True
classification,lr,25,ORL,15,15,True
classification,lr,25,TOX_171,15,15,True
classification,lr,25,Yale,15,15,True
classification,lr,25,arcene,15,15,True
classification,lr,25,dexter,13,15,False
classification,lr,25,gisette,15,15,True
classification,lr,25,isolet,15,15,True
classification,lr,25,madelon,15,15,True
classification,lr,25,musk,15,15,True
classification,lr,25,orlraws10P,15,15,True
classification,lr,25,pixraw10P,15,15,True
classification,lr,25,spam,15,15,True
classification,lr,25,warpAR10P,15,15,True
classification,lr,25,warpPIE10P,15,15,True
classification,lr,50,ALLAML,15,15,True
classification,lr,50,CLL_SUB_111,15,15,True
classification,lr,50,ORL,15,15,True
classification,lr,50,TOX_171,15,15,True
classification,lr,50,Yale,15,15,True
classification,lr,50,arcene,15,15,True
classification,lr,50,dexter,13,15,False
classification,lr,50,gisette,15,15,True
classification,lr,50,isolet,15,15,True
classification,lr,50,madelon,15,15,True
classification,lr,50,musk,15,15,True
classification,lr,50,orlraws10P,15,15,True
classification,lr,50,pixraw10P,15,15,True
classification,lr,50,spam,15,15,True
classification,lr,50,warpAR10P,15,15,True
classification,lr,50,warpPIE10P,15,15,True
classification,lr,100,ALLAML,15,15,True
classification,lr,100,CLL_SUB_111,15,15,True
classification,lr,100,ORL,15,15,True
classification,lr,100,TOX_171,15,15,True
classification,lr,100,Yale,15,15,True
classification,lr,100,arcene,15,15,True
classification,lr,100,dexter,13,15,False
classification,lr,100,gisette,15,15,True
classification,lr,100,isolet,15,15,True
classification,lr,100,madelon,15,15,True
classification,lr,100,musk,15,15,True
classification,lr,100,orlraws10P,15,15,True
classification,lr,100,pixraw10P,15,15,True
classification,lr,100,warpAR10P,15,15,True
classification,lr,100,warpPIE10P,15,15,True
classification,svm,5,ALLAML,15,15,True
classification,svm,5,CLL_SUB_111,15,15,True
classification,svm,5,ORL,15,15,True
classification,svm,5,TOX_171,15,15,True
classification,svm,5,Yale,15,15,True
classification,svm,5,arcene,15,15,True
classification,svm,5,dexter,13,15,False
classification,svm,5,gamma,15,15,True
classification,svm,5,gisette,15,15,True
classification,svm,5,glass,15,15,True
classification,svm,5,isolet,15,15,True
classification,svm,5,letter,15,15,True
classification,svm,5,madelon,15,15,True
classification,svm,5,musk,15,15,True
classification,svm,5,orlraws10P,15,15,True
classification,svm,5,page-blocks,15,15,True
classification,svm,5,pendigits,15,15,True
classification,svm,5,pixraw10P,15,15,True
classification,svm,5,spam,15,15,True
classification,svm,5,vowel-context,15,15,True
classification,svm,5,warpAR10P,15,15,True
classification,svm,5,warpPIE10P,15,15,True
classification,svm,5,wine,15,15,True
classification,svm,10,ALLAML,15,15,True
classification,svm,10,CLL_SUB_111,15,15,True
classification,svm,10,ORL,15,15,True
classification,svm,10,TOX_171,15,15,True
classification,svm,10,Yale,15,15,True
classification,svm,10,arcene,15,15,True
classification,svm,10,dexter,13,15,False
classification,svm,10,gisette,15,15,True
classification,svm,10,glass,15,15,True
classification,svm,10,isolet,15,15,True
classification,svm,10,letter,15,15,True
classification,svm,10,madelon,15,15,True
classification,svm,10,musk,15,15,True
classification,svm,10,orlraws10P,15,15,True
classification,svm,10,page-blocks,15,15,True
classification,svm,10,pendigits,15,15,True
classification,svm,10,pixraw10P,15,15,True
classification,svm,10,spam,15,15,True
classification,svm,10,vowel-context,15,15,True
classification,svm,10,warpAR10P,15,15,True
classification,svm,10,warpPIE10P,15,15,True
classification,svm,10,wine,15,15,True
classification,svm,25,ALLAML,15,15,True
classification,svm,25,CLL_SUB_111,15,15,True
classification,svm,25,ORL,15,15,True
classification,svm,25,TOX_171,15,15,True
classification,svm,25,Yale,15,15,True
classification,svm,25,arcene,15,15,True
classification,svm,25,dexter,13,15,False
classification,svm,25,gisette,15,15,True
classification,svm,25,isolet,15,15,True
classification,svm,25,madelon,15,15,True
classification,svm,25,musk,15,15,True
classification,svm,25,orlraws10P,15,15,True
classification,svm,25,pixraw10P,15,15,True
classification,svm,25,spam,15,15,True
classification,svm,25,warpAR10P,15,15,True
classification,svm,25,warpPIE10P,15,15,True
classification,svm,50,ALLAML,15,15,True
classification,svm,50,CLL_SUB_111,15,15,True
classification,svm,50,ORL,15,15,True
classification,svm,50,TOX_171,15,15,True
classification,svm,50,Yale,15,15,True
classification,svm,50,arcene,15,15,True
classification,svm,50,dexter,13,15,False
classification,svm,50,gisette,15,15,True
classification,svm,50,isolet,15,15,True
classification,svm,50,madelon,15,15,True
classification,svm,50,musk,15,15,True
classification,svm,50,orlraws10P,15,15,True
classification,svm,50,pixraw10P,15,15,True
classification,svm,50,spam,15,15,True
classification,svm,50,warpAR10P,15,15,True
classification,svm,50,warpPIE10P,15,15,True
classification,svm,100,ALLAML,15,15,True
classification,svm,100,CLL_SUB_111,15,15,True
classification,svm,100,ORL,15,15,True
classification,svm,100,TOX_171,15,15,True
classification,svm,100,Yale,15,15,True
classification,svm,100,arcene,15,15,True
classification,svm,100,dexter,13,15,False
classification,svm,100,gisette,15,15,True
classification,svm,100,isolet,15,15,True
classification,svm,100,madelon,15,15,True
classification,svm,100,musk,15,15,True
classification,svm,100,orlraws10P,15,15,True
classification,svm,100,pixraw10P,15,15,True
classification,svm,100,warpAR10P,15,15,True
classification,svm,100,warpPIE10P,15,15,True
regression,knn,5,coepra1,16,16,True
regression,knn,5,coepra2,16,16,True
regression,knn,5,coepra3,16,16,True
regression,knn,5,comm_violence,16,16,True
regression,knn,5,community_crime,16,16,True
regression,knn,5,facebook,16,16,True
regression,knn,5,imports-85,16,16,True
regression,knn,5,residential,16,16,True
regression,knn,10,coepra1,16,16,True
regression,knn,10,coepra2,16,16,True
regression,knn,10,coepra3,16,16,True
regression,knn,10,comm_violence,16,16,True
regression,knn,10,community_crime,16,16,True
regression,knn,10,facebook,16,16,True
regression,knn,10,imports-85,16,16,True
regression,knn,10,residential,16,16,True
regression,knn,25,coepra1,16,16,True
regression,knn,25,coepra2,16,16,True
regression,knn,25,coepra3,16,16,True
regression,knn,25,comm_violence,16,16,True
regression,knn,25,community_crime,16,16,True
regression,knn,25,imports-85,16,16,True
regression,knn,25,residential,16,16,True
regression,knn,50,coepra1,16,16,True
regression,knn,50,coepra2,16,16,True
regression,knn,50,coepra3,16,16,True
regression,knn,50,comm_violence,16,16,True
regression,knn,50,community_crime,16,16,True
regression,knn,50,imports-85,16,16,True
regression,knn,50,residential,16,16,True
regression,knn,100,coepra1,16,16,True
regression,knn,100,coepra2,16,16,True
regression,knn,100,coepra3,16,16,True
regression,knn,100,comm_violence,16,16,True
regression,knn,100,community_crime,16,16,True
regression,knn,100,residential,16,16,True
regression,ridge,5,coepra1,16,16,True
regression,ridge,5,coepra2,16,16,True
regression,ridge,5,coepra3,16,16,True
regression,ridge,5,comm_violence,16,16,True
regression,ridge,5,community_crime,16,16,True
regression,ridge,5,facebook,16,16,True
regression,ridge,5,imports-85,16,16,True
regression,ridge,5,residential,16,16,True
regression,ridge,10,coepra1,16,16,True
regression,ridge,10,coepra2,16,16,True
regression,ridge,10,coepra3,16,16,True
regression,ridge,10,comm_violence,16,16,True
regression,ridge,10,community_crime,16,16,True
regression,ridge,10,facebook,16,16,True
regression,ridge,10,imports-85,16,16,True
regression,ridge,10,residential,16,16,True
regression,ridge,25,coepra1,16,16,True
regression,ridge,25,coepra2,16,16,True
regression,ridge,25,coepra3,16,16,True
regression,ridge,25,comm_violence,16,16,True
regression,ridge,25,community_crime,16,16,True
regression,ridge,25,imports-85,16,16,True
regression,ridge,25,residential,16,16,True
regression,ridge,50,coepra1,16,16,True
regression,ridge,50,coepra2,16,16,True
regression,ridge,50,coepra3,16,16,True
regression,ridge,50,comm_violence,16,16,True
regression,ridge,50,community_crime,16,16,True
regression,ridge,50,imports-85,16,16,True
regression,ridge,50,residential,16,16,True
regression,ridge,100,coepra1,16,16,True
regression,ridge,100,coepra2,16,16,True
regression,ridge,100,coepra3,16,16,True
regression,ridge,100,comm_violence,16,16,True
regression,ridge,100,community_crime,16,16,True
regression,ridge,100,residential,16,16,True
regression,svr,5,coepra1,16,16,True
regression,svr,5,coepra2,16,16,True
regression,svr,5,coepra3,16,16,True
regression,svr,5,comm_violence,16,16,True
regression,svr,5,community_crime,16,16,True
regression,svr,5,facebook,16,16,True
regression,svr,5,imports-85,16,16,True
regression,svr,5,residential,16,16,True
regression,svr,10,coepra1,16,16,True
regression,svr,10,coepra2,16,16,True
regression,svr,10,coepra3,16,16,True
regression,svr,10,comm_violence,16,16,True
regression,svr,10,community_crime,16,16,True
regression,svr,10,facebook,16,16,True
regression,svr,10,imports-85,16,16,True
regression,svr,10,residential,16,16,True
regression,svr,25,coepra1,16,16,True
regression,svr,25,coepra2,16,16,True
regression,svr,25,coepra3,16,16,True
regression,svr,25,comm_violence,16,16,True
regression,svr,25,community_crime,16,16,True
regression,svr,25,imports-85,16,16,True
regression,svr,25,residential,16,16,True
regression,svr,50,coepra1,16,16,True
regression,svr,50,coepra2,16,16,True
regression,svr,50,coepra3,16,16,True
regression,svr,50,comm_violence,16,16,True
regression,svr,50,community_crime,16,16,True
regression,svr,50,imports-85,16,16,True
regression,svr,50,residential,16,16,True
regression,svr,100,coepra1,16,16,True
regression,svr,100,coepra2,16,16,True
regression,svr,100,coepra3,16,16,True
regression,svr,100,comm_violence,16,16,True
regression,svr,100,community_crime,16,16,True
regression,svr,100,residential,16,16,True
