study,dataset,task,kind,design_family,n_samples,n_features,n_informative,informative_fraction,method,n_fit_seeds,n_estimators_per_fit,total_trees,mean_total_splits_per_fit,mean_true_split_events_per_fit,mean_noise_split_events_per_fit,informative_split_share,distinct_false_features_used,max_false_tree_use_count,mean_false_tree_use_count,true_split_counts,true_tree_use_counts,sweep_n_estimators
ensemble_split_counts,make_regression_n250_p1000_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,1,0.001,cif,5,100,500,130.8,9.0,121.8,0.06880733944954129,112,20,0.6096096096096096,45,45,100
ensemble_split_counts,make_regression_n250_p1000_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,1,0.001,cif_all,5,100,500,3614.4,1832.4,1782.0,0.5069721115537849,763,124,8.786786786786786,9162,500,100
ensemble_split_counts,make_regression_n250_p1000_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,1,0.001,et,5,100,500,24900.0,1990.2,22909.8,0.0799277108433735,999,170,102.47747747747748,9951,500,100
ensemble_split_counts,make_regression_n250_p1000_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,1,0.001,rf,5,100,500,15721.4,1419.4,14302.0,0.09028458025366698,999,112,66.73673673673673,7097,500,100
ensemble_split_counts,make_regression_n250_p1000_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,10,0.01,cif,5,100,500,178.8,32.0,146.8,0.1789709172259508,139,15,0.7414141414141414,"35,2,5,5,25,30,0,5,40,13","35,2,5,5,25,30,0,5,40,13",100
ensemble_split_counts,make_regression_n250_p1000_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,10,0.01,cif_all,5,100,500,2440.0,515.2,1924.8,0.21114754098360655,841,47,9.590909090909092,"231,154,61,30,182,698,0,5,638,577","220,139,56,30,169,495,0,5,485,463",100
ensemble_split_counts,make_regression_n250_p1000_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,10,0.01,et,5,100,500,24900.0,877.8,24022.2,0.03525301204819277,990,165,107.81919191919192,"399,348,168,132,485,954,132,158,942,671","309,272,136,119,349,483,111,136,487,429",100
ensemble_split_counts,make_regression_n250_p1000_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,10,0.01,rf,5,100,500,15721.4,540.2,15181.2,0.03436080756166754,990,105,71.21616161616161,"213,216,96,100,246,554,82,81,623,490","182,189,91,91,210,412,76,76,463,380",100
ensemble_split_counts,make_regression_n250_p1000_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,2,0.002,cif,5,100,500,132.8,14.2,118.6,0.10692771084337349,106,15,0.594188376753507,"25,46","25,41",100
ensemble_split_counts,make_regression_n250_p1000_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,2,0.002,cif_all,5,100,500,3148.6,1143.8,2004.8,0.36327256558470433,826,57,9.922845691382765,"2404,3315","500,500",100
ensemble_split_counts,make_regression_n250_p1000_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,2,0.002,et,5,100,500,24900.0,1622.4,23277.6,0.06515662650602409,998,152,103.81663326653306,"3227,4885","500,500",100
ensemble_split_counts,make_regression_n250_p1000_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,2,0.002,rf,5,100,500,15721.4,854.4,14867.0,0.054346305036447135,998,124,69.23547094188376,"1570,2702","500,500",100
ensemble_split_counts,make_regression_n250_p1000_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,5,0.005,cif,5,100,500,157.4,27.0,130.4,0.17153748411689962,123,10,0.6552763819095477,"45,20,10,55,5","45,20,10,55,5",100
ensemble_split_counts,make_regression_n250_p1000_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,5,0.005,cif_all,5,100,500,2713.0,777.8,1935.2,0.28669369701437525,823,62,9.549748743718594,"1481,594,136,1609,69","500,427,126,500,64",100
ensemble_split_counts,make_regression_n250_p1000_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,5,0.005,et,5,100,500,24900.0,1146.6,23753.4,0.04604819277108434,995,183,106.24321608040201,"1944,849,350,2406,184","500,444,260,500,146",100
ensemble_split_counts,make_regression_n250_p1000_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,5,0.005,rf,5,100,500,15721.4,669.8,15051.6,0.04260434821326345,995,137,70.32964824120603,"1180,466,153,1421,129","500,335,128,500,115",100
ensemble_split_counts,make_regression_n250_p100_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,1,0.01,cif,5,100,500,66.4,18.2,48.2,0.2740963855421687,34,15,2.4343434343434343,91,69,100
ensemble_split_counts,make_regression_n250_p100_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,1,0.01,cif_all,5,100,500,3024.4,1831.4,1193.0,0.6055415950271128,99,155,56.73737373737374,9157,500,100
ensemble_split_counts,make_regression_n250_p100_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,1,0.01,et,5,100,500,24900.0,2692.8,22207.2,0.10814457831325301,99,470,448.35353535353534,13464,500,100
ensemble_split_counts,make_regression_n250_p100_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,1,0.01,rf,5,100,500,15721.4,1804.0,13917.4,0.11474805042807892,99,413,377.45454545454544,9020,500,100
ensemble_split_counts,make_regression_n250_p100_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,10,0.1,cif,5,100,500,143.2,88.4,54.8,0.61731843575419,38,28,2.988888888888889,"0,0,0,56,15,81,82,10,163,35","0,0,0,51,15,76,77,10,126,35",100
ensemble_split_counts,make_regression_n250_p100_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,10,0.1,cif_all,5,100,500,1663.6,935.6,728.0,0.5623948064438566,90,89,38.53333333333333,"46,44,15,510,111,808,1178,45,1516,405","41,44,15,326,91,476,500,45,500,293",100
ensemble_split_counts,make_regression_n250_p100_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,10,0.1,et,5,100,500,24900.0,4065.4,20834.6,0.1632690763052209,90,471,451.14444444444445,"1112,1203,1126,2276,1318,2612,3414,1278,4105,1883","444,459,458,499,465,500,500,470,500,493",100
ensemble_split_counts,make_regression_n250_p100_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,10,0.1,rf,5,100,500,15721.4,2401.8,13319.6,0.1527726538349002,90,417,386.1777777777778,"802,761,646,1397,915,1489,1879,753,2177,1190","399,390,362,476,422,499,499,385,500,459",100
ensemble_split_counts,make_regression_n250_p100_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,2,0.02,cif,5,100,500,93.6,35.4,58.2,0.3782051282051282,49,16,2.9693877551020407,"66,111","66,76",100
ensemble_split_counts,make_regression_n250_p100_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,2,0.02,cif_all,5,100,500,2735.8,1602.0,1133.8,0.5855691205497477,98,138,54.38775510204081,"3174,4836","500,500",100
ensemble_split_counts,make_regression_n250_p100_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,2,0.02,et,5,100,500,24900.0,3185.6,21714.4,0.12793574297188756,98,471,446.3979591836735,"6489,9439","500,500",100
ensemble_split_counts,make_regression_n250_p100_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,2,0.02,rf,5,100,500,15721.4,1611.2,14110.2,0.10248451155749488,98,412,381.734693877551,"3035,5021","500,500",100
ensemble_split_counts,make_regression_n250_p100_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,5,0.05,cif,5,100,500,198.8,106.2,92.6,0.53420523138833,55,26,4.768421052631579,"115,176,20,61,159","95,146,20,61,126",100
ensemble_split_counts,make_regression_n250_p100_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,5,0.05,cif_all,5,100,500,2208.4,1270.2,938.2,0.5751675421119362,95,133,46.82105263157895,"1850,1888,71,284,2258","500,500,61,220,500",100
ensemble_split_counts,make_regression_n250_p100_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,5,0.05,et,5,100,500,24900.0,3368.0,21532.0,0.13526104417670684,95,475,448.4,"4130,4978,1326,1717,4689","500,500,465,487,500",100
ensemble_split_counts,make_regression_n250_p100_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,5,0.05,rf,5,100,500,15721.4,1808.8,13912.6,0.1150533667485084,95,423,385.0105263157895,"2347,2430,800,888,2579","499,500,413,400,500",100
ensemble_split_counts,make_regression_n250_p500_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,1,0.002,cif,5,100,500,135.6,12.6,123.0,0.09292035398230089,99,24,1.222444889779559,63,43,100
ensemble_split_counts,make_regression_n250_p500_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,1,0.002,cif_all,5,100,500,2394.4,793.6,1600.8,0.3314400267290344,455,100,15.861723446893787,3968,500,100
ensemble_split_counts,make_regression_n250_p500_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,1,0.002,et,5,100,500,24900.0,1264.0,23636.0,0.05076305220883534,499,242,188.74749498997997,6320,500,100
ensemble_split_counts,make_regression_n250_p500_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,1,0.002,rf,5,100,500,15721.4,754.2,14967.2,0.047972826847481775,499,218,129.74749498997997,3771,500,100
ensemble_split_counts,make_regression_n250_p500_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,10,0.02,cif,5,100,500,121.6,46.8,74.8,0.3848684210526316,69,15,0.763265306122449,"42,25,29,5,0,0,32,55,0,46","42,25,29,5,0,0,32,55,0,46",100
ensemble_split_counts,make_regression_n250_p500_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,10,0.02,cif_all,5,100,500,2104.2,626.6,1477.6,0.29778538161771695,465,64,14.706122448979592,"342,512,438,38,50,25,199,824,20,685","294,400,337,38,50,25,199,495,20,477",100
ensemble_split_counts,make_regression_n250_p500_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,10,0.02,et,5,100,500,24900.0,1322.8,23577.2,0.05312449799196787,490,255,190.73061224489797,"744,922,789,327,314,200,554,1441,245,1078","423,449,433,244,223,167,348,498,194,494",100
ensemble_split_counts,make_regression_n250_p500_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,10,0.02,rf,5,100,500,15721.4,759.0,14962.4,0.04827814316791126,490,178,131.34285714285716,"341,540,405,179,196,162,386,802,143,641","251,391,311,151,163,144,286,477,130,454",100
ensemble_split_counts,make_regression_n250_p500_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,2,0.004,cif,5,100,500,116.4,24.8,91.6,0.21305841924398625,82,15,0.9096385542168675,"55,69","40,59",100
ensemble_split_counts,make_regression_n250_p500_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,2,0.004,cif_all,5,100,500,3103.0,1469.4,1633.6,0.4735417338059942,472,114,16.08433734939759,"3421,3926","500,500",100
ensemble_split_counts,make_regression_n250_p500_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,2,0.004,et,5,100,500,24900.0,2099.2,22800.8,0.08430522088353413,498,232,183.93574297188755,"5263,5233","500,500",100
ensemble_split_counts,make_regression_n250_p500_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,2,0.004,rf,5,100,500,15721.4,1145.4,14576.0,0.07285610696248426,498,177,126.86345381526104,"2745,2982","500,500",100
ensemble_split_counts,make_regression_n250_p500_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,5,0.01,cif,5,100,500,132.8,30.0,102.8,0.22590361445783133,92,20,1.0383838383838384,"30,6,18,46,50","30,6,18,46,40",100
ensemble_split_counts,make_regression_n250_p500_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,5,0.01,cif_all,5,100,500,2506.6,848.8,1657.8,0.33862602728795976,470,65,16.393939393939394,"1300,20,334,1149,1441","500,20,269,500,500",100
ensemble_split_counts,make_regression_n250_p500_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,5,0.01,et,5,100,500,24900.0,1423.0,23477.0,0.05714859437751004,495,247,188.93737373737375,"1778,274,705,2206,2152","500,215,409,500,500",100
ensemble_split_counts,make_regression_n250_p500_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,500,5,0.01,rf,5,100,500,15721.4,809.8,14911.6,0.051509407559123234,495,166,130.43434343434345,"1254,148,370,952,1325","499,122,276,500,499",100
ensemble_split_counts,make_regression_n250_p1000_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,1,0.001,cif,5,500,2500,582.6,40.0,542.6,0.06865774116031582,368,40,2.710710710710711,200,170,500
ensemble_split_counts,make_regression_n250_p1000_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,1,0.001,cif_all,5,500,2500,18486.8,9244.8,9242.0,0.500075729709847,994,390,45.647647647647645,46224,2500,500
ensemble_split_counts,make_regression_n250_p1000_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,1,0.001,et,5,500,2500,124500.0,9985.4,114514.6,0.08020401606425703,999,796,512.5555555555555,49927,2500,500
ensemble_split_counts,make_regression_n250_p1000_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,1,0.001,rf,5,500,2500,78618.2,7107.0,71511.2,0.09039891526389564,999,506,333.7607607607608,35535,2500,500
ensemble_split_counts,make_regression_n250_p1000_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,10,0.01,cif,5,500,2500,845.2,161.2,684.0,0.19072408897302415,449,65,3.4545454545454546,"141,75,5,5,115,135,5,10,176,139","141,75,5,5,115,135,5,10,171,139",500
ensemble_split_counts,make_regression_n250_p1000_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,10,0.01,cif_all,5,500,2500,12181.2,2567.6,9613.6,0.21078383082126556,990,230,47.93333333333333,"1160,660,240,145,917,3393,30,85,3353,2855","1060,630,225,145,859,2435,30,80,2455,2165",500
ensemble_split_counts,make_regression_n250_p1000_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,10,0.01,et,5,500,2500,124500.0,4495.4,120004.6,0.03610763052208835,990,754,538.5636363636364,"1972,1904,795,707,2419,4818,691,738,4835,3598","1504,1468,687,617,1722,2401,619,639,2417,2208",500
ensemble_split_counts,make_regression_n250_p1000_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,10,0.01,rf,5,500,2500,78618.2,2665.4,75952.8,0.033903091141745806,990,485,356.1,"1074,1027,475,432,1209,2867,384,374,3106,2379","928,893,435,389,1011,2134,356,343,2286,1856",500
ensemble_split_counts,make_regression_n250_p1000_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,2,0.002,cif,5,500,2500,700.2,93.2,607.0,0.1331048271922308,386,45,3.036072144288577,"185,281","175,231",500
ensemble_split_counts,make_regression_n250_p1000_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,2,0.002,cif_all,5,500,2500,15914.2,5737.0,10177.2,0.3604956579658418,997,240,50.37074148296593,"12222,16463","2500,2500",500
ensemble_split_counts,make_regression_n250_p1000_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,2,0.002,et,5,500,2500,124500.0,8066.6,116433.4,0.06479196787148594,998,738,520.7124248496993,"16070,24263","2500,2500",500
ensemble_split_counts,make_regression_n250_p1000_i2,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,2,0.002,rf,5,500,2500,78618.2,4276.2,74342.0,0.05439198557077114,998,630,346.26352705410824,"7761,13620","2499,2500",500
ensemble_split_counts,make_regression_n250_p1000_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,5,0.005,cif,5,500,2500,734.6,122.8,611.8,0.1671658045194664,410,35,3.0743718592964826,"168,105,65,256,20","163,105,60,226,20",500
ensemble_split_counts,make_regression_n250_p1000_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,5,0.005,cif_all,5,500,2500,13893.4,3855.0,10038.4,0.27746987778369586,994,362,49.73869346733668,"7249,2937,766,7911,412","2500,2026,696,2500,382",500
ensemble_split_counts,make_regression_n250_p1000_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,5,0.005,et,5,500,2500,124500.0,5734.6,118765.4,0.046061044176706825,995,833,531.1306532663317,"9698,4291,1683,12114,887","2500,2283,1302,2500,743",500
ensemble_split_counts,make_regression_n250_p1000_i5,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,1000,5,0.005,rf,5,500,2500,78618.2,3345.6,75272.6,0.04255503178653289,995,680,351.33869346733667,"6028,2359,679,7080,582","2496,1686,603,2500,529",500
ensemble_split_counts,make_regression_n250_p100_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,1,0.01,cif,5,500,2500,344.2,97.2,247.0,0.2823939570017432,80,95,12.383838383838384,486,348,500
ensemble_split_counts,make_regression_n250_p100_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,1,0.01,cif_all,5,500,2500,15228.2,9188.2,6040.0,0.603367436729226,99,687,285.2121212121212,45941,2500,500
ensemble_split_counts,make_regression_n250_p100_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,1,0.01,et,5,500,2500,124500.0,13551.0,110949.0,0.10884337349397591,99,2346,2237.2929292929293,67755,2500,500
ensemble_split_counts,make_regression_n250_p100_i1,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,1,0.01,rf,5,500,2500,78618.2,9001.8,69616.4,0.11450020478718669,99,2036,1891.5757575757575,45009,2500,500
ensemble_split_counts,make_regression_n250_p100_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,10,0.1,cif,5,500,2500,658.0,418.8,239.2,0.6364741641337386,77,75,13.066666666666666,"0,10,0,246,40,462,453,35,613,235","0,10,0,241,40,437,438,35,508,225",500
ensemble_split_counts,make_regression_n250_p100_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,10,0.1,cif_all,5,500,2500,8553.2,4881.4,3671.8,0.5707103774026095,90,450,195.25555555555556,"206,189,135,2379,480,4197,6383,335,7748,2355","196,184,130,1578,435,2410,2495,315,2500,1723",500
ensemble_split_counts,make_regression_n250_p100_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,10,0.1,et,5,500,2500,124500.0,20432.2,104067.8,0.1641140562248996,90,2355,2256.3444444444444,"5926,5903,5404,11346,6601,13151,16849,6418,21154,9409","2258,2290,2226,2485,2324,2499,2500,2329,2500,2460",500
ensemble_split_counts,make_regression_n250_p100_i10,regression,easy_shuffled_regression,vary_dimension_fixed_signal,250,100,10,0.1,rf,5,500,2500,78618.2,12039.4,66578.8,0.15313756865458633,90,2052,1933.5777777777778,"3869,3791,3293,7120,4711,7419,9523,3815,10630,6026","1959,1954,1845,2401,2142,2487,2492,1964,2500,2316",500
